VERSION 1.00.00
#=========================================================================#
#                                                                         #
#                       GENERAL GOAT OPTIONS                              #
#                                                                         #
#=========================================================================#
#-------------------------------------------------------------------------#
#                          MAIN OPTIONS                                   #
#-------------------------------------------------------------------------#
# General options
'goat.debug'                        '0'
'goat.meth'                         'GG'

# Input file locations 
#'goat.gridfilepath'                'traduit.out.b2us_smoothed2'
#'goat.gridfilepath'                'traduit.out.b2us_basegeom'
'goat.gridfilepath'                 'traduit.out.b2us'
'goat.magneticfieldfilepath'        'rzpsi.dat'
'goat.structurefilepath'            'structure.dat'
'goat.GDinputfilepath'              'GOAToptions.dat'

# Output file locations 
'goat.writefilepath'                'traduit.out.b2us'  

# Output options 
'goat.write_final'                  '1'
'goat.write_traduitb2us'            '1'
'goat.write_b2agdat'                '1'
'goat.write_Xpointdata'             '0'
'goat.write_OMPdata'                '0'

# Switches to identify case
'goat.vesselmode'                   '0'
'goat.slab'                         '0'
'goat.artificial_slab'              '0'

#-------------------------------------------------------------------------#
#                          INTERFACING OPTIONS                            #
#-------------------------------------------------------------------------#
# Face label mappings between GG (grid generator) and GD (grid deformation)
# See Setgoat.m or InterfaceGAtoGD.m for a description of the GD 
# face label mappings. 
'goat.GDtoGA.facelabelsubfrom'     '[-99, -25]'
'goat.GDtoGA.facelabelsubto'       '[1, -21]'
'goat.GDtoGA.facelabelmappingGG'   '[1, 2, -43, -42, -44, -23, -24, -21]'
'goat.GDtoGA.facelabelmappingGD'   '[1, 1, 3, 3, 3, 3, 3, 2]'
#'goat.GDtoGA.facelabelmappingGG'  '[1:23, 36:38, 25:27, 24, 28:35, 39:67, 68:70]'
#'goat.GDtoGA.facelabelmappingGD'  '[5*23, 1*3, 1*3, 4*38, 5*3]'
# 'goat.GDtoGA.facelabelmappingGG' '[1, 2, 36:38, 47:49, 36:103, 104:106]'
# 'goat.GDtoGA.facelabelmappingGD' '[5, 5, 1*3, 1*3, 4*68, 5*3]'


# Face label mappings between GG and GA (grid adaptation)
'goat.GGtoGD.facelabelsubfrom'   '[-99, -25]'
'goat.GGtoGD.facelabelsubto'     '[1, -21]'
'goat.GGtoGD.facelabelmappingGG' '[1, 2, -43, -42, -44, -23, -24, -21]'
'goat.GGtoGD.facelabelmappingGD' '[1, 1, 3, 3, 3, 3, 3, 2]'

#-------------------------------------------------------------------------#
#                          GRID OPTIONS                                   #
#-------------------------------------------------------------------------#
# Read method 
'goat.grid.readmeth'                'traduitb2us' 

# Grid type
'goat.grid.type'                    'plasma'

#-------------------------------------------------------------------------#
#                          MAGNETIC FIELD OPTIONS                         #
#-------------------------------------------------------------------------#
# Read method
'goat.mf.readmeth'                  'rzpsi'

# Interpolation options
'goat.mf.interpC'                   '3'
'goat.mf.interpM'                   '6'
'goat.mf.interpmeth'                'uniformgrid'

#-------------------------------------------------------------------------#
#                          VESSEL STRUCTURE OPTIONS                       #
#-------------------------------------------------------------------------#
# Environment (including vessel etc) options 
# Vessel geometry & reading method
'goat.vessel.readmeth'          'read_structure'

# Refinement options for vessel
'goat.vessel.refinevessel'          '1'
'goat.vessel.maxvesseldist'         '1e-2'

# Target plate definition
'goat.vessel.TP'                    '[1, 2]'
'goat.vessel.TPind'                 '[1, 2]'

# Structures to be excluded when constructing vessel (if empty, all are included)
'goat.vessel.exclude'               '[]'

# Vessel field description (similar to magnetic field interpolant, 
