VERSION 1.00.00
#=========================================================================#
#                                                                         #
#                       GENERAL GOAT OPTIONS                              #
#                                                                         #
#=========================================================================#
# See SetGOAToptions for a description of the options. 
'GOAToptions.vis' '0'
'GOAToptions.debug' '0'
'GOAToptions.readfile'   'traduit.out.b2'
'GOAToptions.strfile'    'structure.dat'
'GOAToptions.mfloaddir'  '.'
'GOAToptions.mfloadfile' 'rzpsi.dat'
'GOAToptions.writedir    'traduit.out.b2us1'
'GOAToptions.itmax' '5'

# Face label mappings between GG (grid generator) and GD (grid deformation)
# See SetGOAToptions.m or InterfaceGAtoGD.m for a description of the GD 
# face label mappings. 
'GOAToptions.GDtoGA.facelabelsubfrom'       '[-99, -25]'
'GOAToptions.GDtoGA.facelabelsubto'         '[1, -21]'
'GOAToptions.GDtoGA.facelabelmappingGG'     '[1, 2, 3, 4, 5, -21]'
'GOAToptions.GDtoGA.facelabelmappingGD'     '[4, 4, 1, 1, 4, 2]'

# Face label mappings between GG and GA (grid adaptation)
'GOAToptions.GGtoGA.facelabelsubfrom'       '[-99, -25]'
'GOAToptions.GGtoGA.facelabelsubto'         '[1, -21]'
'GOAToptions.GGtoGA.facelabelmappingGG'     '[1, 2, 3, 4, 5, -21]'
'GOAToptions.GGtoGA.facelabelmappingGA'     '[1, 1, 4, 5, 1, 2]'

#=========================================================================#
#                                                                         #
#                         GRID DEFORMATION                                #
#                                                                         #
#=========================================================================#
#-------------------------------------------------------------------------#
#                          MAIN OPTIONS                                   #
#-------------------------------------------------------------------------#
# See SetMainOptions.m for the default settings

# General options
'gd.main.runtype'           'optimize'
'gd.main.gridtype'          'plasma'
'gd.main.meth'              'KKT'
'gd.main.export'            '1'

# Filepaths for input files
'gd.main.designoptionsfile'         'GOAToptions.dat' 
'gd.main.gridoptionsfile'           'GOAToptions.dat' 
'gd.main.magneticfieldoptionsfile'  'GOAToptions.dat' 
'gd.main.numparamsfile'             'GOAToptions.dat' 


#-------------------------------------------------------------------------#
#                         DESIGN OPTIONS                                  #
#-------------------------------------------------------------------------#
# See SetDesignOptions.m for the default settings

# General 
'gd.design.debugplots'			'1'

# Cost function
'gd.design.cfv.type'        	'LR_FAD'

# Cost function parameters 
'gd.design.cfv.par.LR.lambda'		 		'1e-3'
'gd.design.cfv.par.LR.biasatvessel' 		'1.1'
'gd.design.cfv.par.LR.lengthparam'			'3'
'gd.design.cfv.par.LR.linefoldingpenfac'    '0'
'gd.design.cfv.par.LR.minedgelength'        '1e-4'
'gd.design.cfv.par.FAD.lambda'		 		'1e-1'

# Design variables
'gd.design.dv.type'         	'coordinates'

# Equality constraints
'gd.design.ec.boundaryfunctions'    '1'
'gd.design.ec.fluxfunction'         '1'
'gd.design.ec.xpoints'              '1'
'gd.design.ec.edgelengths'          '0'
'gd.design.ec.lengthratio'          '0'
'gd.design.ec.orthogonality'        '1'

# Inequality constraints
'gd.design.inec.convexity' 			'0'
'gd.design.inec.region' 			'0'
'gd.design.inec.linefolding'        '1'

# Orthogonality and alignment tolerances 
'gd.design.ec.par.epsalignment' 	'0.1'
'gd.design.ec.par.epsortho' 		'1e-3'

# Boundary function constraint parameters
'gd.design.ec.par.boundaryfunctions.shapemeth' 			'polygon'
'gd.design.ec.par.boundaryfunctions.psitol' 			'10'

# Flux function constraint parameters 
'gd.design.ec.par.fluxfunction.fixfluxalignedtargets' 	'1'
'gd.design.ec.par.fluxfunction.fixfarvesselflux' 		'1'
'gd.design.ec.par.fluxfunction.doboxoverride' 			'1'
'gd.design.ec.par.fluxfunction.includeboxx' 			'[4.7 5.3; 4 6]'
'gd.design.ec.par.fluxfunction.includeboxy' 			'[4.4 4.8; -5 -3.6]'

# Orthogonality constraint parameters 
'gd.design.ec.par.orthogonality.checkperp'				'1'
'gd.design.ec.par.orthogonality.epsperp' 				'0.2'
'gd.design.ec.par.orthogonality.includeboxx' 			'[4 8.5; 5 6; 6 7.5]' 
'gd.design.ec.par.orthogonality.includeboxy' 			'[-2 5; -3 -2; -2.5 -2]' 
'gd.design.ec.par.orthogonality.excludeboxx' 			'[]' 
'gd.design.ec.par.orthogonality.excludeboxy' 			'[]' 

# Some decent bounding box values for different geometries 
# TCV, 		include: x: [-1 2; 0.72 0.82 ], 	y:  [-0.2 2; -0.3 -0.2]
# DEMO,		include: x: [6 12; 7 8] 			y: [-5 8; -6 -5]
# DEMO, 	exclude: x: [7.5 7.8], 				y: [-5.4 -4.2]
# CMOD, 	include: x: [0 1; 0.52 0.58], 		y: [-0.32 1; -0.42 -0.32]
# CMOD, 	exlude:  x: [0.56 0.62], 			y: [-0.35 -0.1]
# ASDEX, 	include: x: [1 2.3], 				y: [-0.5 1.2]
# ITER, 	include: x: [4 8.5; 5 6; 6 7.5], 	y: [-2 5; -3 -2; -2.5 -2]

# Edge length constraint parameters 
'gd.design.ec.par.edgelengths.edgetype' 		'BoundaryPerpendicular'
'gd.design.ec.par.edgelengths.lengthcriterion'	'Predetermined'
'gd.design.ec.par.edgelengths.length'			'1e-3'

