 
  
    jm   :=  no. of grid points in radial direction;
    km   :=  no. of grid points in vertical direction;
    r    :=  radial   coordinates of grid points  [m];
    z    :=  vertical coordinates of grid points  [m];
    psi  :=  flux per radiant at grid points     [Wb/rad];
    psib :=  psi at plasma boundary              [Wb/rad];
    btf  :=  toroidal magnetic field                  [t];
    rtf  :=  major radius at which btf is specified   [m];
 
 
    jm    =          251 ;
    km    =          401 ;
    psib  =   0.000000000000000E+000  Wb/rad;
    btf   =  -0.928639650344849       t;
    rtf   =   0.879999995231628       m;

  r(1:jm);
   3.00000E-01  3.02000E-01  3.04000E-01  3.06000E-01  3.08000E-01  3.10000E-01
   3.12000E-01  3.14000E-01  3.16000E-01  3.18000E-01  3.20000E-01  3.22000E-01
   3.24000E-01  3.26000E-01  3.28000E-01  3.30000E-01  3.32000E-01  3.34000E-01
   3.36000E-01  3.38000E-01  3.40000E-01  3.42000E-01  3.44000E-01  3.46000E-01
   3.48000E-01  3.50000E-01  3.52000E-01  3.54000E-01  3.56000E-01  3.58000E-01
   3.60000E-01  3.62000E-01  3.64000E-01  3.66000E-01  3.68000E-01  3.70000E-01
   3.72000E-01  3.74000E-01  3.76000E-01  3.78000E-01  3.80000E-01  3.82000E-01
   3.84000E-01  3.86000E-01  3.88000E-01  3.90000E-01  3.92000E-01  3.94000E-01
   3.96000E-01  3.98000E-01  4.00000E-01  4.02000E-01  4.04000E-01  4.06000E-01
   4.08000E-01  4.10000E-01  4.12000E-01  4.14000E-01  4.16000E-01  4.18000E-01
   4.20000E-01  4.22000E-01  4.24000E-01  4.26000E-01  4.28000E-01  4.30000E-01
   4.32000E-01  4.34000E-01  4.36000E-01  4.38000E-01  4.40000E-01  4.42000E-01
   4.44000E-01  4.46000E-01  4.48000E-01  4.50000E-01  4.52000E-01  4.54000E-01
   4.56000E-01  4.58000E-01  4.60000E-01  4.62000E-01  4.64000E-01  4.66000E-01
   4.68000E-01  4.70000E-01  4.72000E-01  4.74000E-01  4.76000E-01  4.78000E-01
   4.80000E-01  4.82000E-01  4.84000E-01  4.86000E-01  4.88000E-01  4.90000E-01
