VERSION 1.00.00
#=========================================================================#
#                                                                         #
#                       GENERAL GOAT OPTIONS                              #
#                                                                         #
#=========================================================================#
# See SetGOAToptions for a description of the options. 
# General options
'goat.debug'        '1'
'goat.meth'         'GAGD'

# Input file parser
'goat.gridpathfile'             'traduit.out.b2us'
'goat.structurefilepath'        'structure.dat'
'goat.magneticfieldfilepath'    'rzpsi.dat'
'goat.writefilepath'            './traduit.out.b2us_testGAGD'

# Output options 
'goat.write_final'                  '1'
'goat.write_traduitb2us'            '1'
'goat.write_b2agdat'                '1'
'goat.write_Xpointdata'             '0'
'goat.write_OMPdata'                '0'

# Switches to identify case
'goat.vesselmode' '0'

# Face label mappings between GG (grid generator) and GD (grid deformation)
# See SetGOAToptions.m or InterfaceGAtoGD.m for a description of the GD 
# face label mappings. 
'goat.facelabelsubfrom'       '[-99, -25]'
'goat.facelabelsubto'         '[1, -21]'
'goat.facelabelmappingGG'     '[1, 2, -43, -42, -44, -23, -24, -21]'
'goat.facelabelmappingGA'     '[4, 5, 3, 3, 3, 3, 3, 2]'
'goat.facelabelmappingGD'     '[1, 1, 3, 3, 3, 3, 3, 2]'

#-------------------------------------------------------------------------#
#                          GRID OPTIONS                                   #
#-------------------------------------------------------------------------#
# Read method 
'goat.grid.readmeth'                'traduitb2us' 

# Grid type
'goat.grid.type'                    'plasma'

#-------------------------------------------------------------------------#
#                          VESSEL STRUCTURE OPTIONS                       #
#-------------------------------------------------------------------------#

# Structure
# Target plate definition
'goat.TP'                '[1 2]'
'goat.TPind'             '[1 2]'

# Structures to be excluded when constructing vessel (if empty, all are included)
'goat.exclude'           '[]'

# OMP and IMP
'goat.OMP_r'             '[1.8 2.4]'
'goat.OMP_z'             '[0 0]'
'goat.IMP_r'             '[0.65 2]'
'goat.IMP_z'             '[0 0]'

#=========================================================================#
#                                                                         #
#                         GRID DEFORMATION                                #
#                                                                         #
#=========================================================================#
#-------------------------------------------------------------------------#
#                          MAIN OPTIONS                                   #
#-------------------------------------------------------------------------#
# See SetMainOptions.m for the default settings

# General options
'gd.main.runtype'           'optimize'
'gd.main.gridtype'          'plasma'
'gd.main.meth'              'KKT'
'gd.main.export'            '1'

# Filepaths for input files
'gd.main.designoptionsfile'         'GOAToptions.dat' 
'gd.main.gridoptionsfile'           'GOAToptions.dat' 
'gd.main.magneticfieldoptionsfile'  'GOAToptions.dat' 
'gd.main.numparamsfile'             'GOAToptions.dat' 

# Saving/loading
'gd.main.init.saveinitnum'          '1' 
'gd.main.init.savefinalnum'         '1'
'gd.main.init.loadsavednum'         '0'
'gd.main.init.newsavednum'          '1'


#-------------------------------------------------------------------------#
#                         DESIGN OPTIONS                                  #
#-------------------------------------------------------------------------#
# See SetDesignOptions.m for the default settings

# General 
'gd.design.debugplots'			'1'
'gd.design.restart'             '0' # restart from previous design (old or new)
'gd.design.startfromnewdesign'  '1' # '1' if start from already optimized design, '0' if from initial design 
'gd.design.saveinitdesign'      '1' # save initial design (old files will be overwritten!)?
'gd.design.savefinaldesign'     '1' # save final design (old files will be overwritten!)? 

# Cost function
'gd.design.cfv.type'        	'LR_FAD_PRPB'

# Penalty
'gd.design.pen.poloidaldistance'            '0'
'gd.design.pen.radialdistance'              '0'
'gd.design.pen.vesseldistance'              '0'

# Cost function parameters 
